68	BE,EH,AH,AI,CI	Misery	https://images.gr-assets.com/books/1270545451l/10614.jpg
69	EI,AI,AD,DG,GH	The Golden Lily	https://images.gr-assets.com/books/1360599818l/8709523.jpg
70	CG,CH,EH,BE,BD	The Last Battle	https://images.gr-assets.com/books/1308814830l/84369.jpg
71	AD,BD,BF,FG,GL	The Help	https://images.gr-assets.com/books/1346100365l/4667024.jpg
72	BD,DI,IL,HL,FH	Clockwork Prince	https://images.gr-assets.com/books/1460477747l/10025305.jpg
73	HL,DH,BD,BI,AI	On Dublin Street	https://images.gr-assets.com/books/1490401910l/15760001.jpg
74	AJ,AI,GI,GH,DH	Jurassic Park	https://images.gr-assets.com/books/1344371661l/6424171.jpg
75	DI,AD,AH,GH,GL	Club Dead	https://images.gr-assets.com/books/1329501590l/140082.jpg
76	AI,AH,GH,DG,DF	Clockwork Princess	https://images.gr-assets.com/books/1436788488l/18335634.jpg
77	KL,HL,HJ,GJ,BG	The Tin Drum	https://images.gr-assets.com/books/1327945103l/35743.jpg
78	BF,BD,DI,AI,AH	Inkheart	https://images.gr-assets.com/books/1538266636l/28194.jpg
79	BI,BG,AG,AF,DF	The Gunslinger	https://images.gr-assets.com/books/1375776480l/43615.jpg
80	AG,GJ,IJ,HI,DH	On the Road	https://images.gr-assets.com/books/1413588576l/70401.jpg
81	BF,FG,AG,AI,CI	Cinder	https://images.gr-assets.com/books/1470056948l/11235712.jpg
82	CD,DI,HI,GH,BG	The Prince	https://images.gr-assets.com/books/1390055828l/28862.jpg
83	DL,BD,BE,AE,AJ	The Namesake	https://images.gr-assets.com/books/1480106986l/33917.jpg
84	BJ,AJ,AH,GH,DG	Mockingjay	https://images.gr-assets.com/books/1358275419l/7260188.jpg
85	IJ,AJ,AH,CH,CG	The Iron Daughter	https://images.gr-assets.com/books/1271790654l/7747064.jpg
86	DI,GI,FG,BF,BH	Ender's Shadow	https://images.gr-assets.com/books/1424904668l/9532.jpg
87	IL,IK,HK,HJ,GJ	Eugene Onegin	https://images.gr-assets.com/books/1388373138l/27822.jpg
88	DG,AG,AI,CI,CJ	Lover Unbound	https://images.gr-assets.com/books/1351276662l/304027.jpg
89	EG,AG,AJ,IJ,IL	Howards End	https://images.gr-assets.com/books/1385160500l/3102.jpg
90	BD,CD,CI,AI,AF	Catching Fire	https://images.gr-assets.com/books/1358273780l/6148028.jpg
91	CH,CF,AF,AJ,GJ	The God Delusion	https://images.gr-assets.com/books/1347220693l/14743.jpg
92	HJ,AJ,AE,DE,BD	Nightshade	https://images.gr-assets.com/books/1333400218l/7402393.jpg
93	AH,CH,CF,BF,BE	A Walk to Remember	https://images.gr-assets.com/books/1385738968l/3473.jpg
94	AJ,AI,EI,EH,CH	His Dark Materials	https://images.gr-assets.com/books/1442329494l/18116.jpg
95	EG,DG,BD,BJ,CJ	I Am the Messenger	https://images.gr-assets.com/books/1398483261l/19057.jpg
96	BG,GJ,HJ,HL,KL	A Time to Kill	https://images.gr-assets.com/books/1390195915l/32542.jpg
97	AJ,AI,EI,EH,GH	A Little Princess	https://images.gr-assets.com/books/1327868556l/3008.jpg
98	CE,CD,AD,AJ,HJ	A Feast for Crows	https://images.gr-assets.com/books/1429538615l/13497.jpg
99	DH,AH,AE,CE,CF	Prodigal Summer	https://images.gr-assets.com/books/1426308771l/14249.jpg
100	GH,HJ,IJ,IL,KL	Thoughtless	https://images.gr-assets.com/books/1331254339l/13517535.jpg
101	CD,CF,BF,BG,AG	Ready Player One	https://images.gr-assets.com/books/1500930947l/9969571.jpg
102	CD,BD,BE,AE,AJ	Me Before You	https://images.gr-assets.com/books/1357108762l/15507958.jpg
103	BF,BG,GJ,AJ,AD	The Complete Works	https://images.gr-assets.com/books/1327884293l/569564.jpg
104	BD,DI,IL,HL,HJ	The Night Circus	https://images.gr-assets.com/books/1387124618l/9361589.jpg
105	FH,HK,IK,IJ,AJ	The Gargoyle	https://images.gr-assets.com/books/1368598513l/2595138.jpg
106	EH,AH,AJ,BJ,BF	The Death Cure	https://images.gr-assets.com/books/1303997647l/7864437.jpg
107	CI,BI,BJ,AJ,AE	Just Listen	https://images.gr-assets.com/books/1358270741l/51738.jpg
108	AH,DH,DG,GI,EI	Anna Karenina	https://images.gr-assets.com/books/1352422904l/15823480.jpg
109	GJ,AJ,AI,DI,DH	The Bhagavad Gita	https://images.gr-assets.com/books/1383059639l/99944.jpg
110	BG,DG,DH,HJ,AJ	The Son of Neptune	https://images.gr-assets.com/books/1464201114l/9520360.jpg
111	BH,DH,AD,AF,CF	The Complete Novels	https://images.gr-assets.com/books/1388178574l/14905.jpg
112	CH,DH,DF,AF,AG	The Summoning	https://images.gr-assets.com/books/1478986944l/2800905.jpg
113	CH,EH,EI,AI,AG	Johnny Got His Gun	https://images.gr-assets.com/books/1386925458l/51606.jpg
114	HJ,GH,FG,DF,AD	The Far Pavilions	https://images.gr-assets.com/books/1403391799l/10222.jpg
115	DF,AF,AH,HI,IL	The Eyre Affair	https://images.gr-assets.com/books/1445540555l/27003.jpg
116	AE,AF,DF,CD,CI	The Giver	https://images.gr-assets.com/books/1342493368l/3636.jpg
117	GH,GJ,IJ,IL,KL	The City of Ember	https://images.gr-assets.com/books/1397931596l/307791.jpg
118	GI,AI,AF,DF,BD	Deception Point	https://images.gr-assets.com/books/1524176259l/976.jpg
119	GH,GI,AI,AE,CE	Emma	https://images.gr-assets.com/books/1373627931l/6969.jpg
120	KL,HK,DH,DI,CI	Go, Dog. Go!	https://images.gr-assets.com/books/1333578440l/460548.jpg
121	AE,AF,DF,CD,CI	The Stand	https://images.gr-assets.com/books/1213131305l/149267.jpg
122	GJ,FG,AF,AI,EI	Passion	https://images.gr-assets.com/books/1362339802l/9369720.jpg
123	DH,EH,EI,GI,AG	Oryx and Crake	https://images.gr-assets.com/books/1494109986l/46756.jpg
124	GL,FG,BF,BE,AE	The Ruins of Gorlan	https://images.gr-assets.com/books/1293952830l/60400.jpg
125	HL,HI,GI,DG,DF	The Great Divorce	https://images.gr-assets.com/books/1166805741l/17267.jpg
126	CF,CD,BD,BG,GI	The Waste Land	https://images.gr-assets.com/books/1327910597l/34080.jpg
127	GI,DG,DF,AF,AH	The Pact	https://images.gr-assets.com/books/1410754561l/10916.jpg
128	GH,FG,DF,BD,BE	A Moveable Feast	https://images.gr-assets.com/books/1531210888l/4631.jpg
129	AF,AJ,HJ,DH,BD	The Road	https://images.gr-assets.com/books/1439197219l/6288.jpg
130	AD,AE,EI,GI,GL	Twilight	https://images.gr-assets.com/books/1361039443l/41865.jpg
131	CD,CE,AE,AF,FG	Houdini Heart	https://images.gr-assets.com/books/1510418043l/11324204.jpg
132	CJ,CD,DI,GI,AG	The Bronze Horseman	https://images.gr-assets.com/books/1327921996l/83144.jpg
133	AI,AG,DG,CD,CE	Frostbite	https://images.gr-assets.com/books/1361098960l/2282133.jpg
134	DF,FG,BG,BH,CH	The History of Love	https://images.gr-assets.com/books/1327911009l/3867.jpg
135	DG,BD,BH,AH,AE	Angels & Demons	https://images.gr-assets.com/books/1527091700l/960.jpg
136	EI,EH,AH,AJ,GJ	The Sparrow	https://images.gr-assets.com/books/1525457306l/334176.jpg
137	AD,AG,GH,HL,IL	Of Mice and Men	https://images.gr-assets.com/books/1511302904l/890.jpg
138	DJ,BD,BF,CF,CE	The Corrections	https://images.gr-assets.com/books/1355011305l/3805.jpg
139	GJ,FG,AF,AI,CI	Mort	https://images.gr-assets.com/books/1388181166l/386372.jpg
140	AJ,AH,HK,IK,IL	A Storm of Swords	https://images.gr-assets.com/books/1497931121l/62291.jpg
141	AE,AG,GJ,HJ,HI	Fahrenheit 451	https://images.gr-assets.com/books/1351643740l/4381.jpg
142	CH,AH,AG,GI,IJ	The Witching Hour	https://images.gr-assets.com/books/1327289387l/11901.jpg
143	CD,DH,GH,FG,BF	The Angel Experiment	https://images.gr-assets.com/books/1339277875l/13152.jpg
144	CH,AH,AG,GI,IJ	North and South	https://images.gr-assets.com/books/1349633381l/156538.jpg
145	AE,AH,GH,GI,DI	Life of Pi	https://images.gr-assets.com/books/1320562005l/4214.jpg
146	AH,AE,CE,CF,BF	Watchmen	https://images.gr-assets.com/books/1442239711l/472331.jpg
147	CD,DI,IL,HL,GH	Death of a Salesman	https://images.gr-assets.com/books/1469024140l/12898.jpg
148	KL,IL,DI,DH,CH	The Collector	https://images.gr-assets.com/books/1394828024l/243705.jpg
149	KL,IL,IJ,HJ,FH	Hearts in Atlantis	https://images.gr-assets.com/books/1374048926l/11602.jpg
150	CI,CD,DF,FG,BG	Cannery Row	https://images.gr-assets.com/books/1388188936l/4799.jpg
151	GH,BG,BF,AF,AE	From Dead to Worse	https://images.gr-assets.com/books/1525214511l/2233407.jpg
152	DE,AE,AJ,CJ,CI	The Bean Trees	https://images.gr-assets.com/books/1443483961l/30868.jpg
153	DE,AE,AJ,IJ,IL	Wicked Lovely	https://images.gr-assets.com/books/1327814035l/305234.jpg
154	BH,BJ,AJ,AD,CD	Eleanor & Park	https://images.gr-assets.com/books/1341952742l/15745753.jpg
155	FG,BF,BI,CI,CK	Christy	https://images.gr-assets.com/books/1389406901l/229123.jpg
156	HI,DI,DF,AF,AE	Into the Wild	https://images.gr-assets.com/books/1327994729l/111332.jpg
157	DF,AF,AJ,CJ,CI	Left Behind	https://images.gr-assets.com/books/1406505054l/27523.jpg
158	AJ,AI,CI,CD,BD	Fallen	https://images.gr-assets.com/books/1440619649l/6487308.jpg
159	GI,DI,AD,AJ,HJ	Choke	https://images.gr-assets.com/books/1403186013l/29059.jpg
160	BF,BD,DH,GH,GJ	The Historian	https://images.gr-assets.com/books/1338298031l/10692.jpg
161	DI,HI,HJ,AJ,AG	The Shell Seekers	https://images.gr-assets.com/books/1385213408l/37095.jpg
162	EH,DH,DF,FG,GJ	Death on the Nile	https://images.gr-assets.com/books/1486837149l/131359.jpg
163	EI,DI,CD,CG,BG	Small Gods	https://images.gr-assets.com/books/1390899426l/34484.jpg
164	DI,BD,BH,CH,CF	The Story of My Life	https://images.gr-assets.com/books/1320429331l/821611.jpg
165	CD,CI,BI,BG,FG	High Fidelity	https://images.gr-assets.com/books/1327928082l/285092.jpg
166	CF,CE,AE,AH,BH	Northanger Abbey	https://images.gr-assets.com/books/1388201718l/50398.jpg
167	AJ,AE,BE,BD,CD	She's Come Undone	https://images.gr-assets.com/books/1408113538l/5203.jpg
168	EH,DH,CD,CI,AI	Revolutionary Road	https://images.gr-assets.com/books/1353721885l/48328.jpg
169	BJ,BD,DH,HK,IK	Obsidian	https://images.gr-assets.com/books/1328275091l/12578077.jpg
170	AD,AG,BG,BI,CI	Anne of Green Gables	https://images.gr-assets.com/books/1390789015l/8127.jpg
171	DG,GH,HJ,IJ,FI	Persuasion	https://images.gr-assets.com/books/1385172413l/2156.jpg
172	DE,AD,AJ,BJ,BF	Drums of Autumn	https://images.gr-assets.com/books/1500688941l/10988.jpg
173	CI,CH,BH,BD,DG	The Glass Menagerie	https://images.gr-assets.com/books/1391591003l/92517.jpg
174	DL,DH,GH,AG,AJ	The Magic Mountain	https://images.gr-assets.com/books/1403170928l/88077.jpg
175	AH,AF,DF,BD,BE	Looking for Alaska	https://images.gr-assets.com/books/1394798630l/99561.jpg
176	GJ,EJ,AE,AF,BF	Dead and Gone	https://images.gr-assets.com/books/1388186195l/5161066.jpg
177	DG,BD,BJ,CJ,CH	The Killer Angels	https://images.gr-assets.com/books/1355371689l/682804.jpg
178	BH,BD,DE,AE,AI	Number the Stars	https://images.gr-assets.com/books/1370917812l/47281.jpg
179	AJ,BJ,BD,DF,FG	Oliver Twist	https://images.gr-assets.com/books/1327868529l/18254.jpg
180	DF,BD,BG,GJ,EJ	The Talisman	https://images.gr-assets.com/books/1170530286l/59219.jpg
181	BJ,BI,CI,CG,AG	Brisingr	https://images.gr-assets.com/books/1391443970l/2248573.jpg
182	GL,GH,AH,AF,DF	Safe Haven	https://images.gr-assets.com/books/1344268800l/7812659.jpg
183	AI,AE,BE,BF,CF	The Mists of Avalon	https://images.gr-assets.com/books/1388857089l/402045.jpg
184	BF,AF,AE,CE,CG	Sophie's Choice	https://images.gr-assets.com/books/1356714742l/228560.jpg
185	HJ,AJ,AE,DE,CD	Hex Hall	https://images.gr-assets.com/books/1368393885l/5287473.jpg
186	IL,IJ,GJ,FG,BF	Naked Lunch	https://images.gr-assets.com/books/1407330990l/7437.jpg
187	CG,CF,AF,AH,HI	A Dance with Dragons	https://images.gr-assets.com/books/1327885335l/10664113.jpg
188	DH,GH,AG,AI,BI	Grimm's Fairy Tales	https://images.gr-assets.com/books/1386705031l/19351490.jpg
189	CF,CI,DI,BD,BJ	To the Lighthouse	https://images.gr-assets.com/books/1346239665l/59716.jpg
190	CE,CG,BG,BI,AI	Artemis Fowl	https://images.gr-assets.com/books/1327945104l/249747.jpg
191	AE,AD,DI,GI,GH	The Kite Runner	https://images.gr-assets.com/books/1484565687l/77203.jpg
192	AJ,AH,BH,BI,DI	Shōgun	https://images.gr-assets.com/books/1397228842l/402093.jpg
193	CD,AD,AJ,IJ,IL	The Eye of the World	https://images.gr-assets.com/books/1337818095l/228665.jpg
194	CD,AD,AI,BI,BG	Tao Te Ching	https://images.gr-assets.com/books/1333578861l/67896.jpg
195	BG,AG,AH,HK,KL	Franny and Zooey	https://images.gr-assets.com/books/1355037988l/5113.jpg
196	EH,GH,AG,AD,DJ	Collected Fictions	https://images.gr-assets.com/books/1386924676l/17961.jpg
197	BJ,BD,DH,HI,IL	The Complete Maus	https://images.gr-assets.com/books/1327354180l/15195.jpg
198	CD,AD,AH,HI,IL	Doctor Zhivago	https://images.gr-assets.com/books/1385508725l/130440.jpg
199	DI,AI,AJ,BJ,BF	My Name Is Asher Lev	https://images.gr-assets.com/books/1385056726l/11507.jpg
200	AD,AH,HI,IK,KL	The Hunger Games	https://images.gr-assets.com/books/1447303603l/2767052.jpg
201	AD,BD,BF,FG,GH	Ender's Game	https://images.gr-assets.com/books/1408303130l/375802.jpg
202	BF,BG,GI,EI,EH	Candide	https://images.gr-assets.com/books/1345060082l/19380.jpg
203	CD,DG,GI,AI,AE	The BFG	https://images.gr-assets.com/books/1327872673l/6319.jpg
204	AH,DH,DI,GI,FG	Lonesome Dove	https://images.gr-assets.com/books/1378573063l/256008.jpg
205	DH,AH,AJ,CJ,CI	A Wizard of Earthsea	https://images.gr-assets.com/books/1353424536l/13642.jpg
206	DJ,AD,AG,BG,BI	Song of Solomon	https://images.gr-assets.com/books/1451448230l/11334.jpg
207	AE,AH,HI,IJ,GJ	The Outsiders	https://images.gr-assets.com/books/1442129426l/231804.jpg
208	FG,AF,AI,CI,CD	Absalom, Absalom!	https://images.gr-assets.com/books/1388474680l/373755.jpg
209	CF,BF,BD,DI,HI	Neuromancer	https://images.gr-assets.com/books/1167348726l/22328.jpg
210	DI,HI,GH,GJ,AJ	Glass Houses	https://images.gr-assets.com/books/1428057864l/27266.jpg
211	AI,EI,EH,CH,CF	The Hobbit	https://images.gr-assets.com/books/1372847500l/5907.jpg
212	DF,DI,GI,GJ,HJ	Ignite Me	https://images.gr-assets.com/books/1375972497l/13188676.jpg
213	AF,AD,BD,BG,GI	Vampire Academy	https://images.gr-assets.com/books/1381459853l/18660669.jpg
214	BJ,BD,DF,FG,AG	The Last Song	https://images.gr-assets.com/books/1286549186l/6400090.jpg
215	DF,AF,AE,CE,CG	Before I Fall	https://images.gr-assets.com/books/1361044695l/6482837.jpg
216	AD,BD,BH,CH,CJ	The Great Gatsby	https://images.gr-assets.com/books/1490528560l/4671.jpg
217	FG,AG,AI,CI,CK	Nausea	https://images.gr-assets.com/books/1377674928l/298275.jpg
218	CH,CD,DI,GI,AG	Halfway to the Grave	https://images.gr-assets.com/books/1373855613l/1421990.jpg
219	HJ,AJ,AI,CI,CK	The Maltese Falcon	https://images.gr-assets.com/books/1306421260l/29999.jpg
220	CF,BF,BD,DI,HI	East of Eden	https://images.gr-assets.com/books/1441547516l/4406.jpg
221	AG,GJ,IJ,HI,HK	The Shining	https://images.gr-assets.com/books/1353277730l/11588.jpg
222	AH,AE,EI,GI,GL	Peter Pan	https://images.gr-assets.com/books/1337714526l/34268.jpg
223	DI,AD,AE,CE,CF	1Q84	https://images.gr-assets.com/books/1483103331l/10357575.jpg
224	DF,AD,AH,CH,CG	Lover Eternal	https://images.gr-assets.com/books/1300845974l/35729.jpg
225	KL,IK,IJ,HJ,DH	A Dirty Job	https://images.gr-assets.com/books/1331323415l/33456.jpg
226	DG,DH,HL,IL,IJ	Six of Crows	https://images.gr-assets.com/books/1459349344l/23437156.jpg
227	DE,CD,CG,AG,AH	Cyrano de Bergerac	https://images.gr-assets.com/books/1386920459l/15638.jpg
228	HI,GI,AG,AF,CF	A Bend in the Road	https://images.gr-assets.com/books/1388453919l/3463.jpg
229	EI,GI,GH,DH,DJ	Kane and Abel	https://images.gr-assets.com/books/1388965561l/78983.jpg
230	DF,CD,CJ,BJ,BI	Gone	https://images.gr-assets.com/books/1357796831l/2536134.jpg
231	CI,CF,BF,BD,DL	Silence	https://images.gr-assets.com/books/1362408152l/10637766.jpg
232	GK,AG,AE,DE,CD	The Horse Whisperer	https://images.gr-assets.com/books/1320410310l/479415.jpg
233	HJ,AJ,AD,CD,CG	Wizard and Glass	https://images.gr-assets.com/books/1327946510l/5096.jpg
234	AI,CI,CF,BF,BJ	The Sea of Monsters	https://images.gr-assets.com/books/1400602661l/28186.jpg
235	BG,GH,AH,AD,DE	Mrs. Dalloway	https://images.gr-assets.com/books/1479336522l/14942.jpg
236	AD,DH,HL,IL,IJ	Divergent	https://images.gr-assets.com/books/1328559506l/13335037.jpg
237	AG,BG,BF,CF,CI	Great Expectations	https://images.gr-assets.com/books/1309639398l/2619.jpg
238	DG,BD,BJ,AJ,AI	Foucault's Pendulum	https://images.gr-assets.com/books/1396645125l/17841.jpg
239	HL,HI,GI,DG,BD	Forbidden	https://images.gr-assets.com/books/1394239949l/7600924.jpg
240	GH,DH,BD,BF,AF	A Walk in the Woods	https://images.gr-assets.com/books/1388189974l/9791.jpg
241	DL,DI,AI,AH,EH	گم شده ای در مه	https://images.gr-assets.com/books/1532496795l/40941582.jpg
242	AD,DH,HK,IK,IL	Romeo and Juliet	https://images.gr-assets.com/books/1327872146l/18135.jpg
243	CD,DG,GI,AI,AH	Shatter Me	https://images.gr-assets.com/books/1310649047l/10429045.jpg
244	DI,BI,BJ,AJ,AH	Cosmos	https://images.gr-assets.com/books/1388620656l/55030.jpg
245	CF,CH,AH,AI,GI	Chosen	https://images.gr-assets.com/books/1393192825l/1326258.jpg
246	CG,CF,BF,BI,AI	I, Robot	https://images.gr-assets.com/books/1388321463l/41804.jpg
247	AF,DF,DH,GH,GJ	Angela's Ashes	https://images.gr-assets.com/books/1348317139l/252577.jpg
248	GJ,BG,BF,CF,CE	Blue Bloods	https://images.gr-assets.com/books/1322281515l/872333.jpg
249	EJ,GJ,GH,HI,IL	Still Alice	https://images.gr-assets.com/books/1236089972l/2153405.jpg
250	CI,CF,BF,BD,DJ	Acheron	https://images.gr-assets.com/books/1437687512l/2299110.jpg
251	BI,AI,AE,DE,CD	A Separate Peace	https://images.gr-assets.com/books/1528860889l/5148.jpg
252	BD,DF,FG,GJ,IJ	زندگی مه آلود پریا	https://images.gr-assets.com/books/1532526741l/40937505.jpg
253	BE,EH,CH,CF,AF	Into the Wild	https://images.gr-assets.com/books/1403173986l/1845.jpg
254	CJ,CD,DI,IK,HK	Being and Time	https://images.gr-assets.com/books/1298438455l/92307.jpg
255	AH,GH,DG,BD,BJ	Fight Club	https://images.gr-assets.com/books/1357128997l/5759.jpg
256	DE,BD,BF,CF,CG	P.S. I Love You	https://images.gr-assets.com/books/1392344536l/366522.jpg
257	BG,GH,DH,AD,AF	Never Let Me Go	https://images.gr-assets.com/books/1353048590l/6334.jpg
258	HL,GH,BG,BI,CI	Across the Universe	https://images.gr-assets.com/books/1401852218l/8235178.jpg
259	DI,CD,CE,AE,AJ	Queen of Shadows	https://images.gr-assets.com/books/1441230104l/18006496.jpg
260	BD,BF,FG,GH,HL	Blindness	https://images.gr-assets.com/books/1327866409l/2526.jpg
261	DF,AD,AH,CH,CJ	Speaker for the Dead	https://images.gr-assets.com/books/1295660894l/7967.jpg
262	DE,CD,CF,BF,BG	The Red Pyramid	https://images.gr-assets.com/books/1366227978l/7090447.jpg
263	CF,CD,DH,HJ,GJ	Lover Awakened	https://images.gr-assets.com/books/1388773547l/42900.jpg
264	EI,DI,DH,GH,AG	Exodus	https://images.gr-assets.com/books/1359742531l/42697.jpg
265	BD,DH,HK,KL,IL	White Oleander	https://images.gr-assets.com/books/1501159524l/32234.jpg
