id	name	img	spray	moves	quality	grade_a	grade_b	sent
106	The Death Cure	https://images.gr-assets.com/books/1303997647l/7864437.jpg		EH,AH,AJ,BJ,BF	0	3	2	0
107	Just Listen	https://images.gr-assets.com/books/1358270741l/51738.jpg		CI,BI,BJ,AJ,AE	0	2	1	0
108	Anna Karenina	https://images.gr-assets.com/books/1352422904l/15823480.jpg		AH,DH,DG,GI,EI	0	3	2	0
109	The Bhagavad Gita	https://images.gr-assets.com/books/1383059639l/99944.jpg		GJ,AJ,AI,DI,DH	0	2	1	0
110	The Son of Neptune	https://images.gr-assets.com/books/1464201114l/9520360.jpg		BG,DG,DH,HJ,AJ	0	3	2	0
111	The Complete Novels	https://images.gr-assets.com/books/1388178574l/14905.jpg		BH,DH,AD,AF,CF	0	2	1	0
112	The Summoning	https://images.gr-assets.com/books/1478986944l/2800905.jpg		CH,DH,DF,AF,AG	0	2	1	0
113	Johnny Got His Gun	https://images.gr-assets.com/books/1386925458l/51606.jpg		CH,EH,EI,AI,AG	0	3	2	0
114	The Far Pavilions	https://images.gr-assets.com/books/1403391799l/10222.jpg		HJ,GH,FG,DF,AD	0	2	1	0
115	The Eyre Affair	https://images.gr-assets.com/books/1445540555l/27003.jpg		DF,AF,AH,HI,IL	0	2	1	0
116	The Giver	https://images.gr-assets.com/books/1342493368l/3636.jpg		AE,AF,DF,CD,CI	0	2	1	0
117	The City of Ember	https://images.gr-assets.com/books/1397931596l/307791.jpg		GH,GJ,IJ,IL,KL	0	2	1	0
118	Deception Point	https://images.gr-assets.com/books/1524176259l/976.jpg		GI,AI,AF,DF,BD	0	2	1	0
119	Emma	https://images.gr-assets.com/books/1373627931l/6969.jpg		GH,GI,AI,AE,CE	0	2	1	0
120	Go, Dog. Go!	https://images.gr-assets.com/books/1333578440l/460548.jpg		KL,HK,DH,DI,CI	0	2	1	0
121	The Stand	https://images.gr-assets.com/books/1213131305l/149267.jpg		AE,AF,DF,CD,CI	0	2	1	0
122	Passion	https://images.gr-assets.com/books/1362339802l/9369720.jpg		GJ,FG,AF,AI,EI	0	3	2	0
123	Oryx and Crake	https://images.gr-assets.com/books/1494109986l/46756.jpg		DH,EH,EI,GI,AG	0	2	1	0
124	The Ruins of Gorlan	https://images.gr-assets.com/books/1293952830l/60400.jpg		GL,FG,BF,BE,AE	0	3	2	0
125	The Great Divorce	https://images.gr-assets.com/books/1166805741l/17267.jpg		HL,HI,GI,DG,DF	0	3	2	0
126	The Waste Land	https://images.gr-assets.com/books/1327910597l/34080.jpg		CF,CD,BD,BG,GI	0	2	1	0
127	The Pact	https://images.gr-assets.com/books/1410754561l/10916.jpg		GI,DG,DF,AF,AH	0	3	2	0
128	A Moveable Feast	https://images.gr-assets.com/books/1531210888l/4631.jpg		GH,FG,DF,BD,BE	0	2	1	0
129	The Road	https://images.gr-assets.com/books/1439197219l/6288.jpg		AF,AJ,HJ,DH,BD	0	3	2	0
130	Twilight	https://images.gr-assets.com/books/1361039443l/41865.jpg		AD,AE,EI,GI,GL	0	2	1	0
131	Houdini Heart	https://images.gr-assets.com/books/1510418043l/11324204.jpg		CD,CE,AE,AF,FG	0	2	1	0
132	The Bronze Horseman	https://images.gr-assets.com/books/1327921996l/83144.jpg		CJ,CD,DI,GI,AG	0	2	1	0
133	Frostbite	https://images.gr-assets.com/books/1361098960l/2282133.jpg		AI,AG,DG,CD,CE	0	2	1	0
134	The History of Love	https://images.gr-assets.com/books/1327911009l/3867.jpg		DF,FG,BG,BH,CH	0	2	1	0
135	Angels & Demons	https://images.gr-assets.com/books/1527091700l/960.jpg		DG,BD,BH,AH,AE	0	2	1	0
136	The Sparrow	https://images.gr-assets.com/books/1525457306l/334176.jpg		EI,EH,AH,AJ,GJ	0	3	2	0
137	Of Mice and Men	https://images.gr-assets.com/books/1511302904l/890.jpg		AD,AG,GH,HL,IL	0	2	1	0
138	The Corrections	https://images.gr-assets.com/books/1355011305l/3805.jpg		DJ,BD,BF,CF,CE	0	3	2	0
139	Mort	https://images.gr-assets.com/books/1388181166l/386372.jpg		GJ,FG,AF,AI,CI	0	2	1	0
140	A Storm of Swords	https://images.gr-assets.com/books/1497931121l/62291.jpg		AJ,AH,HK,IK,IL	0	2	1	0
141	Fahrenheit 451	https://images.gr-assets.com/books/1351643740l/4381.jpg		AE,AG,GJ,HJ,HI	0	2	1	0
142	The Witching Hour	https://images.gr-assets.com/books/1327289387l/11901.jpg		CH,AH,AG,GI,IJ	0	2	1	0
143	The Angel Experiment	https://images.gr-assets.com/books/1339277875l/13152.jpg		CD,DH,GH,FG,BF	0	2	1	0
144	North and South	https://images.gr-assets.com/books/1349633381l/156538.jpg		CH,AH,AG,GI,IJ	0	2	1	0
145	Life of Pi	https://images.gr-assets.com/books/1320562005l/4214.jpg		AE,AH,GH,GI,DI	0	2	1	0
146	Watchmen	https://images.gr-assets.com/books/1442239711l/472331.jpg		AH,AE,CE,CF,BF	0	2	1	0
147	Death of a Salesman	https://images.gr-assets.com/books/1469024140l/12898.jpg		CD,DI,IL,HL,GH	0	2	1	0
148	The Collector	https://images.gr-assets.com/books/1394828024l/243705.jpg		KL,IL,DI,DH,CH	0	2	1	0
149	Hearts in Atlantis	https://images.gr-assets.com/books/1374048926l/11602.jpg		KL,IL,IJ,HJ,FH	0	2	1	0
150	Cannery Row	https://images.gr-assets.com/books/1388188936l/4799.jpg		CI,CD,DF,FG,BG	0	2	1	0
151	From Dead to Worse	https://images.gr-assets.com/books/1525214511l/2233407.jpg		GH,BG,BF,AF,AE	0	2	1	0
152	The Bean Trees	https://images.gr-assets.com/books/1443483961l/30868.jpg		DE,AE,AJ,CJ,CI	0	3	2	0
153	Wicked Lovely	https://images.gr-assets.com/books/1327814035l/305234.jpg		DE,AE,AJ,IJ,IL	0	2	1	0
154	Eleanor & Park	https://images.gr-assets.com/books/1341952742l/15745753.jpg		BH,BJ,AJ,AD,CD	0	2	1	0
155	Christy	https://images.gr-assets.com/books/1389406901l/229123.jpg		FG,BF,BI,CI,CK	0	3	2	0
156	Into the Wild	https://images.gr-assets.com/books/1327994729l/111332.jpg		HI,DI,DF,AF,AE	0	2	1	0
157	Left Behind	https://images.gr-assets.com/books/1406505054l/27523.jpg		DF,AF,AJ,CJ,CI	0	2	1	0
158	Fallen	https://images.gr-assets.com/books/1440619649l/6487308.jpg		AJ,AI,CI,CD,BD	0	1	1	0
159	Choke	https://images.gr-assets.com/books/1403186013l/29059.jpg		GI,DI,AD,AJ,HJ	0	2	1	0
160	The Historian	https://images.gr-assets.com/books/1338298031l/10692.jpg		BF,BD,DH,GH,GJ	0	2	1	0
161	The Shell Seekers	https://images.gr-assets.com/books/1385213408l/37095.jpg		DI,HI,HJ,AJ,AG	0	2	1	0
162	Death on the Nile	https://images.gr-assets.com/books/1486837149l/131359.jpg		EH,DH,DF,FG,GJ	0	2	1	0
163	Small Gods	https://images.gr-assets.com/books/1390899426l/34484.jpg		EI,DI,CD,CG,BG	0	2	1	0
164	The Story of My Life	https://images.gr-assets.com/books/1320429331l/821611.jpg		DI,BD,BH,CH,CF	0	2	1	0
165	High Fidelity	https://images.gr-assets.com/books/1327928082l/285092.jpg		CD,CI,BI,BG,FG	0	2	1	0
166	Northanger Abbey	https://images.gr-assets.com/books/1388201718l/50398.jpg		CF,CE,AE,AH,BH	0	2	1	0
167	She's Come Undone	https://images.gr-assets.com/books/1408113538l/5203.jpg		AJ,AE,BE,BD,CD	0	2	1	0
168	Revolutionary Road	https://images.gr-assets.com/books/1353721885l/48328.jpg		EH,DH,CD,CI,AI	0	2	1	0
169	Obsidian	https://images.gr-assets.com/books/1328275091l/12578077.jpg		BJ,BD,DH,HK,IK	0	2	1	0
170	Anne of Green Gables	https://images.gr-assets.com/books/1390789015l/8127.jpg		AD,AG,BG,BI,CI	0	1	1	0
171	Persuasion	https://images.gr-assets.com/books/1385172413l/2156.jpg		DG,GH,HJ,IJ,FI	0	2	1	0
172	Drums of Autumn	https://images.gr-assets.com/books/1500688941l/10988.jpg		DE,AD,AJ,BJ,BF	0	2	1	0
173	The Glass Menagerie	https://images.gr-assets.com/books/1391591003l/92517.jpg		CI,CH,BH,BD,DG	0	2	1	0
174	The Magic Mountain	https://images.gr-assets.com/books/1403170928l/88077.jpg		DL,DH,GH,AG,AJ	0	2	1	0
175	Looking for Alaska	https://images.gr-assets.com/books/1394798630l/99561.jpg		AH,AF,DF,BD,BE	0	2	1	0
176	Dead and Gone	https://images.gr-assets.com/books/1388186195l/5161066.jpg		GJ,EJ,AE,AF,BF	0	2	1	0
177	The Killer Angels	https://images.gr-assets.com/books/1355371689l/682804.jpg		DG,BD,BJ,CJ,CH	0	3	2	0
178	Number the Stars	https://images.gr-assets.com/books/1370917812l/47281.jpg		BH,BD,DE,AE,AI	0	2	1	0
179	Oliver Twist	https://images.gr-assets.com/books/1327868529l/18254.jpg		AJ,BJ,BD,DF,FG	0	2	1	0
180	The Talisman	https://images.gr-assets.com/books/1170530286l/59219.jpg		DF,BD,BG,GJ,EJ	0	2	1	0
181	Brisingr	https://images.gr-assets.com/books/1391443970l/2248573.jpg		BJ,BI,CI,CG,AG	0	2	1	0
182	Safe Haven	https://images.gr-assets.com/books/1344268800l/7812659.jpg		GL,GH,AH,AF,DF	0	3	2	0
183	The Mists of Avalon	https://images.gr-assets.com/books/1388857089l/402045.jpg		AI,AE,BE,BF,CF	0	2	1	0
184	Sophie's Choice	https://images.gr-assets.com/books/1356714742l/228560.jpg		BF,AF,AE,CE,CG	0	1	1	0
185	Hex Hall	https://images.gr-assets.com/books/1368393885l/5287473.jpg		HJ,AJ,AE,DE,CD	0	2	1	0
186	Naked Lunch	https://images.gr-assets.com/books/1407330990l/7437.jpg		IL,IJ,GJ,FG,BF	0	3	2	0
187	A Dance with Dragons	https://images.gr-assets.com/books/1327885335l/10664113.jpg		CG,CF,AF,AH,HI	0	2	1	0
188	Grimm's Fairy Tales	https://images.gr-assets.com/books/1386705031l/19351490.jpg		DH,GH,AG,AI,BI	0	2	1	0
189	To the Lighthouse	https://images.gr-assets.com/books/1346239665l/59716.jpg		CF,CI,DI,BD,BJ	0	3	2	0
190	Artemis Fowl	https://images.gr-assets.com/books/1327945104l/249747.jpg		CE,CG,BG,BI,AI	0	2	1	0
191	The Kite Runner	https://images.gr-assets.com/books/1484565687l/77203.jpg		AE,AD,DI,GI,GH	0	1	1	0
192	Shōgun	https://images.gr-assets.com/books/1397228842l/402093.jpg		AJ,AH,BH,BI,DI	0	2	1	0
193	The Eye of the World	https://images.gr-assets.com/books/1337818095l/228665.jpg		CD,AD,AJ,IJ,IL	0	1	1	0
194	Tao Te Ching	https://images.gr-assets.com/books/1333578861l/67896.jpg		CD,AD,AI,BI,BG	0	1	1	0
195	Franny and Zooey	https://images.gr-assets.com/books/1355037988l/5113.jpg		BG,AG,AH,HK,KL	0	2	1	0
196	Collected Fictions	https://images.gr-assets.com/books/1386924676l/17961.jpg		EH,GH,AG,AD,DJ	0	2	1	0
197	The Complete Maus	https://images.gr-assets.com/books/1327354180l/15195.jpg		BJ,BD,DH,HI,IL	0	3	2	0
198	Doctor Zhivago	https://images.gr-assets.com/books/1385508725l/130440.jpg		CD,AD,AH,HI,IL	0	2	1	0
199	My Name Is Asher Lev	https://images.gr-assets.com/books/1385056726l/11507.jpg		DI,AI,AJ,BJ,BF	0	2	1	0
200	The Hunger Games	https://images.gr-assets.com/books/1447303603l/2767052.jpg		AD,AH,HI,IK,KL	0	2	1	0
201	Ender's Game	https://images.gr-assets.com/books/1408303130l/375802.jpg		AD,BD,BF,FG,GH	0	2	1	0
202	Candide	https://images.gr-assets.com/books/1345060082l/19380.jpg		BF,BG,GI,EI,EH	0	2	1	0
203	The BFG	https://images.gr-assets.com/books/1327872673l/6319.jpg		CD,DG,GI,AI,AE	0	3	2	0
204	Lonesome Dove	https://images.gr-assets.com/books/1378573063l/256008.jpg		AH,DH,DI,GI,FG	0	2	1	0
205	A Wizard of Earthsea	https://images.gr-assets.com/books/1353424536l/13642.jpg		DH,AH,AJ,CJ,CI	0	2	1	0
206	Song of Solomon	https://images.gr-assets.com/books/1451448230l/11334.jpg		DJ,AD,AG,BG,BI	0	2	1	0
207	The Outsiders	https://images.gr-assets.com/books/1442129426l/231804.jpg		AE,AH,HI,IJ,GJ	0	3	2	0
208	Absalom, Absalom!	https://images.gr-assets.com/books/1388474680l/373755.jpg		FG,AF,AI,CI,CD	0	2	1	0
209	Neuromancer	https://images.gr-assets.com/books/1167348726l/22328.jpg		CF,BF,BD,DI,HI	0	2	1	0
210	Glass Houses	https://images.gr-assets.com/books/1428057864l/27266.jpg		DI,HI,GH,GJ,AJ	0	2	1	0
211	The Hobbit	https://images.gr-assets.com/books/1372847500l/5907.jpg		AI,EI,EH,CH,CF	0	3	2	0
212	Ignite Me	https://images.gr-assets.com/books/1375972497l/13188676.jpg		DF,DI,GI,GJ,HJ	0	2	1	0
213	Vampire Academy	https://images.gr-assets.com/books/1381459853l/18660669.jpg		AF,AD,BD,BG,GI	0	2	1	0
214	The Last Song	https://images.gr-assets.com/books/1286549186l/6400090.jpg		BJ,BD,DF,FG,AG	0	2	1	0
215	Before I Fall	https://images.gr-assets.com/books/1361044695l/6482837.jpg		DF,AF,AE,CE,CG	0	2	1	0
216	The Great Gatsby	https://images.gr-assets.com/books/1490528560l/4671.jpg		AD,BD,BH,CH,CJ	0	2	1	0
217	Nausea	https://images.gr-assets.com/books/1377674928l/298275.jpg		FG,AG,AI,CI,CK	0	2	1	0
218	Halfway to the Grave	https://images.gr-assets.com/books/1373855613l/1421990.jpg		CH,CD,DI,GI,AG	0	2	1	0
219	The Maltese Falcon	https://images.gr-assets.com/books/1306421260l/29999.jpg		HJ,AJ,AI,CI,CK	0	2	1	0
220	East of Eden	https://images.gr-assets.com/books/1441547516l/4406.jpg		CF,BF,BD,DI,HI	0	2	1	0
221	The Shining	https://images.gr-assets.com/books/1353277730l/11588.jpg		AG,GJ,IJ,HI,HK	0	2	1	0
222	Peter Pan	https://images.gr-assets.com/books/1337714526l/34268.jpg		AH,AE,EI,GI,GL	0	3	2	0
223	1Q84	https://images.gr-assets.com/books/1483103331l/10357575.jpg		DI,AD,AE,CE,CF	0	2	1	0
224	Lover Eternal	https://images.gr-assets.com/books/1300845974l/35729.jpg		DF,AD,AH,CH,CG	0	2	1	0
225	A Dirty Job	https://images.gr-assets.com/books/1331323415l/33456.jpg		KL,IK,IJ,HJ,DH	0	2	1	0
226	Six of Crows	https://images.gr-assets.com/books/1459349344l/23437156.jpg		DG,DH,HL,IL,IJ	0	2	1	0
227	Cyrano de Bergerac	https://images.gr-assets.com/books/1386920459l/15638.jpg		DE,CD,CG,AG,AH	0	1	1	0
228	A Bend in the Road	https://images.gr-assets.com/books/1388453919l/3463.jpg		HI,GI,AG,AF,CF	0	2	1	0
229	Kane and Abel	https://images.gr-assets.com/books/1388965561l/78983.jpg		EI,GI,GH,DH,DJ	0	1	1	0
